GemCad 4.51
g 96 0.0
y 16 n
I 1.54
H PC 01.318  Wild Rose 96
H Long, R.H & Steele, N.W.: Facet Design (1984) v5pC10
a -90.00 1.00000 0 6 12 18 24 30 36 42 48 54 60 66 72 78 84 90
a 50.00 0.77636 0 6 12 18 24 30 36 42 48 54 60 66 72 78 84 90
a 46.00 0.74458 3 9 15 21 27 33 39 45 51 57 63 69 75 81 87 93
a 37.00 0.68555 3 9 15 21 27 33 39 45 51 57 63 69 75 81 87 93
a 32.00 0.65322 6 12 18 24 30 36 42 48 54 60 66 72 78 84 90 0
a 10.00 0.48712 0 6 12 18 24 30 36 42 48 54 60 66 72 78 84 90
a -50.00 0.79699 0 90 84 78 72 66 60 54 48 42 36 30 24 18 12 6
a -46.00 0.76687 93 87 81 75 69 63 57 51 45 39 33 27 21 15 9 3
a -37.00 0.71118 93 87 81 75 69 63 57 51 45 39 33 27 21 15 9 3
a -32.00 0.68043 90 84 78 72 66 60 54 48 42 36 30 24 18 12 6 0
a -10.00 0.51872 0 90 84 78 72 66 60 54 48 42 36 30 24 18 12 6
