GemCad 4.51
g -96 48.0
y 2 n
I 1.54
H PC 44.064  (No Name)
H Iden, Herb; Seattle F Design, Jan 75
a -43.00 0.56035 72 24
a -90.00 0.51441 72 24
a -90.00 1.05219 48 0
a -90.00 0.89604 54 6
a -90.00 0.74391 60 12
a -90.00 0.60724 66 18
a -50.00 0.51197 72 24
a -57.00 0.47813 72 24
a -64.00 0.46855 72 24
a -64.00 0.55199 66 18
a -64.00 0.67483 60 12
a -64.00 0.81156 54 6
a -64.00 0.95191 48 0
a -57.00 0.55599 66 18
a -57.00 0.67061 60 12
a -57.00 0.79820 54 6
a -57.00 0.92916 48 0
a -50.00 0.58309 66 18
a -50.00 0.68778 60 12
a -50.00 0.80432 54 6
a -43.00 0.62366 66 18
a -43.00 0.71687 60 12
a 52.00 0.83634 48 0
a 52.00 0.71329 54 6
a 52.00 0.59341 60 12
a 52.00 0.48571 66 18
a 42.00 0.73253 48 0
a 42.00 0.62804 54 6
a 42.00 0.52625 60 12
a 42.00 0.43480 66 18
a 22.00 0.33499 66 18
a 22.00 0.38619 60 12
a 22.00 0.44318 54 6
a 22.00 0.50168 48 0
a 40.00 0.33961 24 72
a 31.72 0.31598 25 73
a 33.75 0.30743 23 71
a 25.71 0.28135 24 72
a 0.00 0.21497 48
