GemCad 4.51
g -96 0.0
y 8 n
I 1.54
H PC 01.216  Rugua
H Steele, Norman W: Seattle F Design, May 75
a -90.00 1.00000 95 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29
 31 33 35 37 39 41 43 45 47 49 51 53 55 57 59 61
 63 65 67 69 71 73 75 77 79 81 83 85 87 89 91 93
a -43.00 0.69807 0 12 24 36 48 60 72 84
a -45.00 0.71042 10 22 34 46 58 70 82 94
a -47.00 0.72940 8 20 32 44 56 68 80 92
a -49.00 0.75365 6 18 30 42 54 66 78 90
a -51.00 0.77966 4 16 28 40 52 64 76 88
a 40.00 0.68895 0 84 72 60 48 36 24 12
a 42.00 0.70301 94 82 70 58 46 34 22 10
a 44.00 0.72304 92 80 68 56 44 32 20 8
a 46.00 0.74495 90 78 66 54 42 30 18 6
a 48.00 0.77151 88 76 64 52 40 28 16 4
a 0.00 0.51677 0
