GemCad 4.41
g 96 0.0
y 2 y
I 1.54
H PC 08.047  ESF Barion Cushion /c/
H (Watermeyer) Long, Robert H; Seattle F Design, May 87, p1
a -90.00 0.99786 95 49 47 1
a -90.00 1.02464 93 51 45 3
a -90.00 1.07952 91 53 43 5
a -90.00 1.16332 75 69 27 21
a -90.00 1.13492 73 71 25 23
a -40.50 0.57246 84 60 36 12
a -42.50 0.55505 92 52 44 4
a -67.00 0.93562 75 69 27 21
a -41.20 0.59246 81 63 33 15
a -41.80 0.61798 75 69 27 21
a -66.96 0.90897 73 71 25 23
a -60.50 0.76915 91 53 43 5
a -41.40 0.56948 86 58 38 10
a -42.60 0.55974 90 54 42 6
a -60.80 0.72481 93 51 45 3
a -43.50 0.55266 94 50 46 2
a -61.04 0.70294 95 49 47 1
a 38.50 0.93226 1 47 49 95
a 38.50 0.94894 3 45 51 93
a 38.00 0.97785 5 43 53 91
a 38.67 1.03720 21 27 69 75
a 38.50 1.01759 23 25 71 73
a 35.00 0.98613 22 26 70 74
a 35.00 0.93035 4 44 52 92
a 35.00 0.89875 0 48
a 29.22 0.87216 2 46 50 94
a 32.11 0.93100 5 43 53 91
a 31.31 0.95630 23 25 71 73
a 31.33 0.96958 21 27 69 75
a 0.00 0.62679 0
