GemCad 4.51
g -96 48.0
y 4 y
I 1.54
H PC 09.065 Apex Step
H Long, R.H & Steele, N.W; FACET DESIGN v7, pC4
a 44.00 0.63245 2 22 26 46 50 70 74 94
a 44.00 0.70454 8 16 32 40 56 64 80 88
a 34.00 0.54398 2 22 26 46 50 70 74 94
a 34.00 0.60202 8 16 32 40 56 64 80 88
a 24.00 0.46925 2 22 26 46 50 70 74 94
a 24.00 0.51145 8 16 32 40 56 64 80 88
a 6.00 0.34946 2 22 26 46 50 70 74 94
a -41.50 0.68781 90 78 66 54 42 30 18 6
a -41.00 0.69311 88 80 64 56 40 32 16 8
a -90.00 0.91044 2 22 26 46 50 70 74 94
a -90.00 1.01422 8 16 32 40 56 64 80 88
a -60.00 0.80683 94 74 70 50 46 26 22 2
