GemCad 4.41
g -96 48.0
y 1 n
I 1.54
H PC 33.017  Skewed Oblong Hexagon
H Steele, Norman W; Seattle F Design, Apr 69
H Same as 43.003.
a -90.00 1.00000 0 48
a -90.00 0.66684 32 80
a -90.00 0.58890 16 64
a -53.00 0.79864 0 48
a -53.00 0.47031 64 16
a -53.00 0.53256 80 32
a -48.00 0.45039 64 16
a -48.00 0.75590 0 48
a -48.00 0.50832 80 32
a -43.00 0.71808 0 48
a -43.00 0.43771 64 16
a -43.00 0.49086 80 32
a -41.00 0.43579 64 16
a -41.00 0.48692 80 32
a 47.00 0.75527 0 48
a 47.00 0.51162 32 80
a 47.00 0.45461 16 64
a 37.00 0.65523 0 48
a 37.00 0.45473 32 80
a 37.00 0.40783 16 64
a 27.00 0.55308 0 48
a 27.00 0.40183 32 80
a 27.00 0.36644 16 64
a 0.00 0.24151 48
