GemCad 4.41
g -96 48.0
y 1 n
I 1.54
H PC 44.025  S-Curve Modification #3
H Steele, Norman W; Seattle F Design, Apr 91, p4
a -90.00 0.60000 0 48
a -90.00 1.20000 24 72
a -90.00 1.10187 21 69
a -90.00 1.00670 18 66
a -90.00 0.90830 15 63
a -90.00 0.82030 12 60
a -90.00 0.74276 9 57
a -90.00 0.67866 6 54
a -90.00 0.63045 3 51
a 33.43 0.36052 6 54
a 35.39 0.35204 3 51
a 31.09 0.36980 9 57
a 28.61 0.37870 12 60
a 26.22 0.38691 15 63
a 23.97 0.39438 18 66
a 22.10 0.39962 21 69
a 20.44 0.40413 24 72
a 36.72 0.34593 0 48
a 0.00 0.17866 48
a -41.00 0.42452 0 48
a -39.57 0.43319 51 3
a -39.90 0.46673 54 6
a -40.51 0.51363 57 9
a -40.09 0.55957 60 12
a -40.04 0.61568 63 15
a -40.64 0.68674 66 18
a -41.00 0.75377 69 21
a -41.00 0.81815 72 24
a -38.74 0.43824 52 4
a -39.03 0.58768 62 14
a -39.94 0.72138 68 20
