GemCad 4.41
g 64 32.0
y 1 y
I 1.54
H PC 05.033  Superpear 64
H Long, Robert H; Seattle F Design, Nov 78
a -43.00 0.62448 0 56 48 40 24 16 8
a -41.50 0.63950 38 26
a -90.00 0.89469 39 25
a -46.20 0.64744 39 25
a -54.40 0.60784 42 22
a -56.70 0.58078 48 16
a -46.50 0.61663 56 8
a -53.70 0.63062 41 23
a -58.00 0.59750 43 21
a -61.00 0.58343 45 19
a -59.70 0.57737 47 17
a -56.10 0.60110 50 14
a -50.60 0.62097 54 10
a -46.90 0.63114 58 6
a -45.00 0.63534 62 2
a -90.00 0.78068 41 23
a -90.00 0.70304 43 21
a -90.00 0.66571 45 19
a -90.00 0.66729 47 17
a -90.00 0.72256 50 14
a -90.00 0.80160 54 10
a -90.00 0.86135 58 6
a -90.00 0.89526 62 2
a 37.00 0.57735 0
a 39.20 0.56299 8 56
a 46.40 0.52563 16 48
a 40.90 0.61267 2 62
a 42.28 0.60538 6 58
a 45.00 0.59162 10 54
a 49.27 0.57045 14 50
a 50.80 0.53928 17 47
a 48.00 0.53452 20 44
a 51.59 0.54345 19 45
a 42.30 0.59244 24 40
a 50.40 0.56405 21 43
a 47.14 0.59609 23 41
a 42.30 0.62808 25 39
a 28.40 0.53885 4 60
a 0.00 0.39557 32
a 30.43 0.51753 12 52
a 38.76 0.51460 18 46
a 37.94 0.54743 22 42
a 26.44 0.58468 28 36
