GemCad 4.41
g 64 32.0
y 1 y
I 1.54
H PC 05.045  Seven Main Meetpoint Pear
H Long, R.H & Steele, N.W; Facet Design v3 (1980) p C17
a 42.00 0.61301 0
a 42.00 0.59699 8 56
a 42.00 0.56259 16 48
a 46.20 0.64415 2 62
a 46.20 0.63534 6 58
a 46.20 0.61826 10 54
a 46.20 0.59934 14 50
a 50.50 0.61772 18 46
a 42.00 0.62260 24 40
a 50.27 0.65256 22 42
a 47.60 0.70647 26 38
a 24.00 0.53984 4 60
a 0.00 0.39415 32
a 20.98 0.51041 12 52
a 16.79 0.47757 20 44
a 17.03 0.54183 28 36
a -45.10 0.55899 48 16
a -42.50 0.58405 0
a -42.00 0.58836 40 24
a -43.30 0.57647 56 8
a -44.00 0.58900 62 2
a -44.40 0.58509 58 6
a -90.00 0.84790 2 62
a -90.00 0.83624 6 58
a -45.20 0.57658 54 10
a -46.20 0.56711 50 14
a -90.00 0.81258 54 10
a -90.00 0.78574 14 50
a -48.00 0.56645 46 18
a -46.10 0.58378 42 22
a -90.00 0.76223 18 46
a -90.00 0.81018 22 42
a -42.25 0.61496 38 26
a -90.00 0.91462 26 38
