GemCad 4.41
g -64 32.0
y 1 y
I 1.54
H PC 32.014  Barion Fan #2
H (Watermeyer)Steele, Norman W; Diamond Cutting 4th ed,(1991) p224
a -90.00 0.74016 59 5
a -90.00 0.63585 61 3
a -90.00 0.58203 63 1
a -67.97 0.68516 59 5
a -67.97 0.58847 61 3
a -67.97 0.53858 63 1
a -45.81 0.61637 62 2
a -45.77 0.59965 33 31
a -37.93 0.68944 51 13
a -44.55 0.61788 39 25
a 36.57 0.46444 5 59
a 37.89 0.41354 3 61
a 37.89 0.38049 1 63
a 34.00 0.35127 0
a 34.06 0.41144 4 60
a 22.92 0.32811 1 63
a 0.00 0.24435 32
a 30.87 0.41629 5 59
a 29.63 0.43083 6 58
a 28.53 0.39528 22 42
a 28.27 0.37294 23 41
a 40.84 0.41385 24 40
a 28.69 0.36681 25 39
a 35.57 0.38888 24 40
a 28.08 0.39425 28 36
a -39.10 0.67389 56 8
a -79.22 0.58294 40 24
a -90.00 0.59293 40 24
a -44.43 0.60931 34 30
a -41.00 0.64700 44 20
a -40.31 0.66275 46 18
a -42.28 0.63741 43 21
a -44.43 0.62370 0
a -40.49 0.66415 57 7
