GemCad 4.51
g -96 48.0
y 2 y
I 1.54
H PC 02.127 Double Barion Oval 1.50
H Long, Robert H: Double Barion Oval 1.50
a -43.00 0.62800 90 54 42 6
a -41.00 0.64805 78 66 30 18
a -41.50 0.65235 75 69 27 21
a -42.50 0.64218 81 63 33 15
a -44.00 0.62842 87 57 39 9
a -45.00 0.62204 93 51 45 3
a -70.30 0.62337 94 50 46 2
a -66.18 0.65644 90 54 42 6
a -63.00 0.72354 11 85 59 37
a -60.00 0.82171 77 67 29 19
a -90.00 0.66096 2 46 50 94
a -90.00 0.71612 90 54 42 6
a -90.00 0.81045 11 85 59 37
a -90.00 0.94693 19 29 67 77
a 60.00 0.83760 77 19 29 67
a 63.00 0.73803 85 11 37 59
a 66.18 0.66931 90 6 42 54
a 69.85 0.63262 50 46 2 94
a 41.50 0.67616 75 21 27 69
a 38.40 0.64351 78 18 30 66
a 0.00 0.47014 48
a 36.05 0.62480 90 6 42 54
a 18.30 0.57431 85 11 37 59
a 29.25 0.62018 75 21 27 69
a 23.49 0.59039 51 45 3 93
a 44.30 0.67023 82 14 34 62
a 47.29 0.66127 87 9 39 57
