GemCad 4.41
g -96 48.0
y 1 y
I 1.54
H PC 23.032  KJC43 Barion
H Capps, Jerry; Lapidary J, May 92, p91
H Modified shield shape
a -90.00 0.88239 88 8
a -90.00 0.70711 60 36
a -90.00 0.95745 76 20
a -42.20 0.76771 60 36
a -45.50 0.72637 89 7
a -46.10 0.71859 93 3
a -65.00 0.79882 88 8
a -65.00 0.63996 60 36
a -46.18 0.71751 92 4
a -50.42 0.73657 85 11
a -53.09 0.77787 77 19
a -55.73 0.79002 76 20
a -53.44 0.78005 75 21
a -55.24 0.70820 64 32
a -55.05 0.69825 63 33
a -47.84 0.73944 55 41
a -48.73 0.74382 50 46
a 43.00 0.51645 36 60
a 43.00 0.68718 20 76
a 43.00 0.63599 8 88
a 33.00 0.46857 36 60
a 33.00 0.60492 20 76
a 33.00 0.56404 8 88
a 19.00 0.41857 36 60
a 19.00 0.50008 20 76
a 19.00 0.47564 8 88
a 0.00 0.33453 48
