GemCad 4.51
g 96 96.0
y 16 n
I 2.15
H PC 01.410 Briolette of India (Replica)
H (Krashes) Steele, Norman W: 
H Based on picture in Krashes, Lawrence "Harry Winston
H the Ultimate Jeweler" p21
a -79.00 0.41228 0 90 84 78 72 66 60 54 48 42 36 30 24 18 12 6
a -75.33 0.41427 93 87 81 75 69 63 57 51 45 39 33 27 21 15 9 3
a -69.00 0.42590 93 87 81 75 69 63 57 51 45 39 33 27 21 15 9 3
a -66.51 0.43567 0 90 84 78 72 66 60 54 48 42 36 30 24 18 12 6
a -58.00 0.47950 0 90 84 78 72 66 60 54 48 42 36 30 24 18 12 6
a -54.83 0.49747 93 87 81 75 69 63 57 51 45 39 33 27 21 15 9 3
a -41.00 0.57137 93 87 81 75 69 63 57 51 45 39 33 27 21 15 9 3
a -38.47 0.58376 0 90 84 78 72 66 60 54 48 42 36 30 24 18 12 6
a -20.00 0.65007 0 90 84 78 72 66 60 54 48 42 36 30 24 18 12 6
a 85.92 0.42714 3 9 15 21 27 33 39 45 51 57 63 69 75 81 87 93
a -90.00 0.42000 0 6 12 18 24 30 36 42 48 54 60 66 72 78 84 90
a 83.00 0.43671 3 9 15 21 27 33 39 45 51 57 63 69 75 81 87 93
a 79.90 0.45356 0 6 12 18 24 30 36 42 48 54 60 66 72 78 84 90
a 69.50 0.52422 0 6 12 18 24 30 36 42 48 54 60 66 72 78 84 90
a 66.79 0.54656 3 9 15 21 27 33 39 45 51 57 63 69 75 81 87 93
a 65.00 0.56402 3 9 15 21 27 33 39 45 51 57 63 69 75 81 87 93
a 62.47 0.59261 0 6 12 18 24 30 36 42 48 54 60 66 72 78 84 90
a 59.00 0.63469 0 6 12 18 24 30 36 42 48 54 60 66 72 78 84 90
