GemCad 5.0
g 96 0.0
y 1 y
I 2.85
H PC 23.064  PendStep for Cuprite
H by Ottorino Invernizzi
H 31 August 2013
a -90.000000 0.8011 8 88 n G2
a -90.000000 0.7796 78 n G3 18
a -90.000000 0.6685 72 n G4 24
a -90.000000 0.7031 95 n G1 1
a -90.000000 0.5907 64 n G7 32
a -90.000000 0.5619 67 n G5 29
a -90.000000 0.5639 65 n G6 31
a -90.000000 0.6768 62 n G8 34
a -41.744623 0.4521 95 n 1 1
a -36.914750 0.4639 88 n 2 8
a -35.768943 0.4382 78 n 3 18
a -38.518599 0.3995 72 n 4 24
a -41.744623 0.3580 67 n 5 29
a -41.744623 0.3593 65 n 6 31
a -41.744623 0.3772 64 n 7 32
a -42.387317 0.4403 62 n 8 34
a -32.465671 0.3975 95 n 9 1
a -31.706236 0.4265 88 n 10 8
a -32.100376 0.4133 78 n 11 18
a -32.465671 0.3674 72 n 12 24
a -32.465671 0.3216 67 n 13 29
a -32.465671 0.3227 65 n 14 31
a -32.465671 0.3371 64 n 15 32
a -24.000000 0.3713 95 n 16 1
a -24.000000 0.3128 67 n 17 29
a -24.000000 0.3136 65 n 18 31
a 25.000000 0.3329 1 n A 95
a 25.000000 0.3743 8 n B 88
a 25.000000 0.3652 18 n C 78
a 25.000000 0.3183 24 n D 72
a 25.000000 0.2732 29 n E 67
a 25.000000 0.2740 31 n F 65
a 25.000000 0.2854 32 n G 64
a 25.000000 0.3217 34 n H 62
a 20.637480 0.3011 1 95 n I
a 19.957543 0.3294 8 88 n L
a 20.442803 0.3263 18 78 n M
a 20.637480 0.2889 24 72 n N
a 20.637480 0.2513 29 67 n O
a 20.637480 0.2520 31 65 n P
a 20.637480 0.2614 32 64 n Q
a 16.381612 0.2768 1 n R 95
a 16.381612 0.3033 8 n S 88
a 16.381612 0.2670 24 n T 72
a 16.381612 0.2370 29 n U 67
a 16.381612 0.2375 31 n V 65
a 16.381612 0.2451 32 n Z 64
a 0.000000 0.1800 96 n Tbl
F For information: ottoinve@alice.it
F Angles for Cuprite
