GemCad 4.51
g -96 48.0
y 1 n
I 1.54
H PC 33.017 Skewed Oblong Hexagon
H Steele, Norman W; Seattle F Design, Apr 69
H Same as 43.003
a -90.00 1.00000 0 48 n G3 G 2
a -90.00 0.66684 32 80 n G2
a -90.00 0.58890 16 64 n G1
a -53.00 0.79864 0 48 n 10
a -53.00 0.47031 64 n 11 16
a -53.00 0.53256 80 n 12 32
a -48.00 0.45039 64 n 7 16
a -48.00 0.75590 0 48 n 6
a -48.00 0.50832 80 n 8 32
a -43.00 0.71808 0 48 n 5
a -43.00 0.43771 64 n 3 16
a -43.00 0.49086 80 n 4 32
a -41.00 0.43579 64 n 1 16
a -41.00 0.48692 80 n 2 32
a 47.00 0.75527 0 n C 48
a 47.00 0.51162 32 n A 80
a 47.00 0.45461 16 n B 64
a 37.00 0.65523 0 n F 48
a 37.00 0.45473 32 n D 80
a 37.00 0.40783 16 n E 64
a 27.00 0.55308 0 n J 48
a 27.00 0.40183 32 n G 80
a 27.00 0.36644 16 n H 64
a 0.00 0.24151 48 n T
