GemCad 4.41
g -96 0.0
y 1 y
I 1.62
H PC 44.008  Lattice Window
H Strout, Edith B; Lapidary J, Aug 71, p688
a -90.00 0.48533 70 26
a -49.00 0.72899 92 4
a -90.00 0.96593 92 52 44 4
a -43.00 0.67616 94 2
a -41.00 0.65931 90 6
a -41.50 0.39757 72 24
a -49.00 0.36628 70 26
a -41.50 0.64004 52 44
a -42.19 0.61302 56 40
a -90.00 0.91278 56 40
a -45.00 0.51182 63 33
a -90.00 0.72383 63 33
a -49.00 0.40091 68 28
a -90.00 0.53121 68 28
a -40.00 0.63044 51 45
a -41.62 0.59563 57 39
a -43.32 0.52228 62 34
a -44.00 0.36262 70 26
a -43.40 0.43730 66 30
a -40.13 0.37310 69 27
a -35.12 0.38466 69 27
a -41.54 0.36976 70.5 25.5
a 39.09 0.63628 4 92
a 35.00 0.59129 3 93
a 50.00 0.39433 26 70
a 37.00 0.35529 25 71
a 33.00 0.35620 24 72
a 0.00 0.19995 0
a 31.73 0.55609 4 92
a 34.04 0.58192 5 91
a 20.03 0.27556 26 70
a 28.85 0.32074 25 71
a 36.00 0.60487 45 51
a 38.00 0.62232 44 52
a 38.00 0.58960 40 56
a 36.82 0.35199 27 69
a 30.24 0.53034 42 54
a 26.86 0.30929 27 69
a 38.00 0.47327 33 63
a 35.60 0.47169 34 62
a 35.06 0.51870 37.0 59.0
a 24.37 0.33963 30.0 66.0
a 40.76 0.45424 31 65
