GemCad 4.41
g 96 96.0
y 1 y
I 1.76
H PC 41.006  Brilliant Shield
H Strout, Edith B; Lapidary J, Sep 71, p820
a -40.00 0.45355 74 22
a -42.00 0.43999 72 69 27 24
a -41.00 0.44684 67 29
a -44.00 0.45274 68 28
a -90.00 0.64908 73 23
a -41.00 0.52568 59 37
a -47.00 0.58313 57 39
a -90.00 0.79467 57 39
a -40.00 0.55475 55 41
a -45.00 0.46079 73 23
a -48.00 0.74683 92 4
a -90.00 1.00264 92 4
a -41.00 0.68366 90 6
a -42.92 0.70274 94 2
a 36.00 0.60826 4 92
a 39.65 0.43222 23 73
a 33.95 0.38190 28 68
a 36.30 0.48945 39 57
a 31.70 0.56067 2 94
a 30.40 0.54599 6 90
a 27.00 0.51190 4 92
a 0.00 0.22853 0
a 32.04 0.39248 22 74
a 31.50 0.36201 24 72
a 30.02 0.34923 25 71
a 30.30 0.36681 23 73
a 31.46 0.43653 37 59
a 19.03 0.30210 27 69
a 29.39 0.36603 30 66
a 28.50 0.43330 40 56
a 30.28 0.45260 41 55
a -90.00 0.64862 68 28
